-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('95613', '----', 'Pemberton', '', 'Australia', '5', '34.27S', '116.02E', '', '', '174', '175', 'P\r'),
('95614', '----', 'Karnet', '', 'Australia', '5', '32.26S', '116.04E', '', '', '286', '', '\r'),
('95618', '----', 'Wagin', '', 'Australia', '5', '33.18S', '117.19E', '', '', '256', '', '\r'),
('95619', '----', 'Ongerup Nalyerlup', '', 'Australia', '5', '34.11S', '118.29E', '', '', '250', '', '\r'),
('95624', '----', 'Merredin', '', 'Australia', '5', '31.28S', '118.16E', '', '', '315', '', '\r'),
('95626', '----', 'Narembeen', '', 'Australia', '5', '32.04S', '118.24E', '', '', '276', '', '\r'),
('95627', '----', 'Hyden', '', 'Australia', '5', '32.28S', '118.53E', '', '', '299', '', '\r'),
('95628', '----', 'Ongerup', '', 'Australia', '5', '33.57S', '118.29E', '', '', '286', '288', 'P\r'),
('95636', '----', 'Jerramungup Jacup Aws', '', 'Australia', '5', '33.53S', '119.06E', '', '', '305', '306', '\r'),
('95638', '----', 'Esperance Aerodrome Aws', '', 'Australia', '5', '33.41S', '121.49E', '', '', '143', '142', '\r'),
('95645', '----', 'Melaleuca', '', 'Australia', '5', '33.36S', '120.45E', '', '', '230', '', '\r'),
('95646', '----', 'Forrest Aws', '', 'Australia', '5', '30.50S', '128.07E', '', '', '156', '160', '\r'),
('95655', '----', 'Nonning', '', 'Australia', '5', '32.31S', '136.29E', '', '', '205', '', '\r'),
('95659', '----', 'Roxby Downs', '', 'Australia', '5', '30.27S', '136.52E', '', '', '98', '105', '\r'),
('95660', '----', 'Andamooka', '', 'Australia', '5', '30.27S', '137.10E', '', '', '76', '', '\r'),
('95661', '----', 'Port Lincoln Aerodrome Aws', '', 'Australia', '5', '34.36S', '135.52E', '', '', '6', '6', '\r'),
('95664', '----', 'Whyalla Airport Aws ', '', 'Australia', '5', '33.04S', '137.31E', '', '', '13', '7', '\r'),
('95666', '----', 'Port Augusta Aws', '', 'Australia', '5', '32.29S', '137.44E', '', '', '19', '19', '\r'),
('95667', '----', 'Clare High School', '', 'Australia', '5', '33.49S', '138.36E', '', '', '395', '396', '\r'),
('95676', 'YPED', 'Edinburgh M. O.', '', 'Australia', '5', '34.42S', '138.37E', '', '', '20', '20', 'P\r'),
('95677', 'YPPF', 'Parafield Airport', '', 'Australia', '5', '34.47S', '138.38E', '', '', '17', '10', 'P\r'),
('95678', '----', 'Mount Lofty Aws', '', 'Australia', '5', '34.58S', '138.42E', '', '', '730', '', '\r'),
('95687', '----', 'Renmark Aerodrome', '', 'Australia', '5', '34.12S', '140.40E', '', '', '35', '32', '\r'),
('95703', '----', 'Bourke Airport', '', 'Australia', '5', '30.02S', '145.57E', '', '', '107', '108', '\r'),
('95704', '----', 'Griffith Airport', '', 'Australia', '5', '34.15S', '146.04E', '', '', '135', '', '\r'),
('95706', '----', 'Narrandera Airport', '', 'Australia', '5', '34.42S', '146.30E', '', '', '145', '', '\r'),
('95707', '----', 'Lake Cargelligo Airport', '', 'Australia', '5', '33.17S', '146.22E', '', '', '169', '', '\r'),
('95708', '----', 'Condobolin Airport Aws', '', 'Australia', '5', '33.04S', '147.13E', '', '', '199', '194', '\r'),
('95715', '----', 'Walgett Airport', '', 'Australia', '5', '30.02S', '148.07E', '', '', '134', '134', '\r'),
('95716', '----', 'Goulburn Airport Aws', '', 'Australia', '5', '34.48S', '149.43E', '', '', '652', '', '\r'),
('95719', '----', 'Dubbo Airport Aws', '', 'Australia', '5', '32.13S', '148.35E', '', '', '285', '285', '\r'),
('95723', '----', 'Yass', '', 'Australia', '5', '34.51S', '148.54E', '', '', '500', '', '\r'),
('95727', '----', 'Dunedoo', '', 'Australia', '5', '32.01S', '149.23E', '', '', '388', '', '\r'),
('95735', '----', 'Oberon', '', 'Australia', '5', '33.44S', '149.52E', '', '', '1190', '', '\r'),
('95746', '----', 'Quirindi', '', 'Australia', '5', '31.30S', '150.40E', '', '', '390', '', '\r'),
('95750', '----', 'Liverpool', '', 'Australia', '5', '33.55S', '150.55E', '', '', '21', '', '\r'),
('95753', '----', 'Richmond Amo Aws', '', 'Australia', '5', '33.36S', '150.47E', '', '', '21', '20', '\r'),
('95758', '----', 'Scone Airport Aws', '', 'Australia', '5', '32.02S', '150.50E', '', '', '227', '', '\r'),
('95762', '----', 'Tamworth Airport Aws', '', 'Australia', '5', '31.04S', '150.50E', '', '', '407', '396', '\r'),
('95764', '----', 'Riverview Observatory', '', 'Australia', '5', '33.50S', '151.09E', '', '', '40', '', '\r'),
('95765', '----', 'Homebush', '', 'Australia', '5', '33.51S', '151.03E', '', '', '28', '', '\r'),
('95768', '----', 'Maryville', '', 'Australia', '5', '32.55S', '151.45E', '', '', '8', '', '\r'),
('95770', '----', 'Norah Head Lighthouse', '', 'Australia', '5', '33.16S', '151.34E', '', '', '19', '20', '\r'),
('95771', '----', 'Cessnock Airport Aws', '', 'Australia', '5', '32.48S', '151.20E', '', '', '64', '62', '\r'),
('95773', '----', 'Armidale Airport Aws', '', 'Australia', '5', '30.32S', '151.37E', '', '', '1084', '1081', '\r'),
('95774', '----', 'Mangrove Mountain Aws Bloodtree Road', '', 'Australia', '5', '33.17S', '151.13E', '', '', '305', '', '\r'),
('95807', '----', 'Cygnet River Kingstone Aerodrome Aws', '', 'Australia', '5', '35.43S', '137.31E', '', '', '8', '6', '\r'),
('95812', '----', 'Murray Bridge', '', 'Australia', '5', '35.07S', '139.16E', '', '', '15', '', '\r'),
('95814', '----', 'Meningie', '', 'Australia', '5', '35.41S', '139.20E', '', '', '3', '', '\r'),
('95817', '----', 'Penola', '', 'Australia', '5', '37.29S', '140.49E', '', '', '65', '', '\r'),
('95834', '----', 'Horsham Composite ', '', 'Australia', '5', '36.39S', '142.06E', '', '', '141', '', '\r'),
('95842', '----', 'Donald', '', 'Australia', '5', '36.23S', '143.00E', '', '', '118', '', '\r'),
('95853', '----', 'Castlemaine', '', 'Australia', '5', '37.04S', '144.14E', '', '', '325', '', '\r'),
('95855', '----', 'Weeaproinah', '', 'Australia', '5', '38.38S', '143.31E', '', '', '492', '', '\r'),
('95871', '----', 'Lemnos', '', 'Australia', '5', '36.22S', '145.28E', '', '', '113', '', '\r'),
('95872', '----', 'Fawkner Beacon Aws', '', 'Australia', '5', '37.57S', '144.55E', '', '', '10', '', '\r'),
('95876', '----', 'Tarrawarra', '', 'Australia', '5', '37.39S', '145.26E', '', '', '100', '', '\r'),
('95881', '----', 'Wonthaggi Composite', '', 'Australia', '5', '38.36S', '145.35E', '', '', '52', '42', 'P\r'),
('95884', '----', 'Olsens Bridge', '', 'Australia', '5', '38.29S', '146.19E', '', '', '183', '', 'P\r'),
('95896', '----', 'Albury Aeroport Aws', '', 'Australia', '5', '36.04S', '146.57E', '', '', '165', '165', '\r'),
('95904', '----', 'Lakes Entrance Composite', '', 'Australia', '5', '37.52S', '147.59E', '', '', '36', '', '\r'),
('95906', '----', 'Adelong', '', 'Australia', '5', '35.19S', '148.04E', '', '', '333', '', '\r'),
('95907', '----', 'Khancoban', '', 'Australia', '5', '36.13S', '148.08E', '', '', '337', '', '\r'),
('95908', '----', 'Thredbo', '', 'Australia', '5', '36.30S', '148.18E', '', '', '1380', '', '\r'),
('95909', '----', 'Crackenback', '', 'Australia', '5', '36.29S', '148.17E', '', '', '1957', '', '\r'),
('95912', '----', 'Charlotte Pass Kosciusko Chalet', '', 'Australia', '5', '36.26S', '148.20E', '', '', '1755', '', '\r'),
('95913', '----', 'Mount Moornapa Aws', '', 'Australia', '5', '37.45S', '147.08E', '', '', '486', '', '\r'),
('95930', '----', 'Merimbula Airport', '', 'Australia', '5', '36.54S', '149.54E', '', '', '2', '', '\r'),
('95931', '----', 'Bega Aws', '', 'Australia', '5', '36.40S', '149.49E', '', '', '41', '42', '\r'),
('95935', '----', 'Narooma Vrcp', '', 'Australia', '5', '36.13S', '150.08E', '', '', '25', '', '\r'),
('95936', '----', 'Green Cape Light House ', '', 'Australia', '5', '37.15S', '150.03E', '', '', '18', '', '\r'),
('95950', '----', 'Waratah', '', 'Australia', '5', '41.27S', '145.31E', '', '', '615', '', '\r'),
('95951', '----', 'Qeenstown', '', 'Australia', '5', '42.04S', '145.34E', '', '', '187', '', '\r'),
('95953', '----', 'Strathgordon', '', 'Australia', '5', '42.46S', '146.03E', '', '', '320', '', '\r'),
('95954', '----', 'Rosebery Station', '', 'Australia', '5', '41.47S', '145.31E', '', '', '155', '', '\r'),
('95955', '----', 'Liawenee', '', 'Australia', '5', '41.53S', '146.40E', '', '', '1060', '', '\r'),
('95957', '----', 'Wynyard Airport Aws', '', 'Australia', '5', '40.59S', '145.43E', '', '', '19', '12', '\r'),
('95960', '----', 'Devonport Airport Aws', '', 'Australia', '5', '41.10S', '146.25E', '', '', '10', '10', '\r'),
('95961', '----', 'Low Rocky Point Aws ', '', 'Australia', '5', '42.59S', '145.30E', '', '', '34', '35', '\r'),
('95965', '----', 'Deal Island', '', 'Australia', '5', '39.28S', '147.18E', '', '', '85', '77', '\r'),
('95968', '----', 'Powranna', '', 'Australia', '5', '41.41S', '147.17E', '', '', '163', '', '\r'),
('95969', '----', 'Liapootah', '', 'Australia', '5', '42.23S', '146.31E', '', '', '238', '', '\r'),
('95970', '----', 'Tarraleah', '', 'Australia', '5', '42.18S', '146.26E', '', '', '589', '', '\r'),
('95972', '----', 'Palmerston', '', 'Australia', '5', '41.47S', '146.59E', '', '', '180', '', '\r'),
('95973', '----', 'Bridport Emma St', '', 'Australia', '5', '41.01S', '147.24E', '', '', '25', '', '\r'),
('95974', '----', 'Fingal', '', 'Australia', '5', '41.38S', '147.58E', '', '', '233', '', '\r'),
('95975', '----', 'Bull Bay', '', 'Australia', '5', '43.06S', '147.22E', '', '', '40', '', '\r'),
('95978', '----', 'Flinders Island Lady Barron Aerodrome', '', 'Australia', '5', '40.12S', '148.14E', '', '', '12', '11', '\r'),
('95979', '----', 'Mount Wellington', '', 'Australia', '5', '42.53S', '147.14E', '', '', '1261', '', '\r'),
('95980', '----', 'Swan Island', '', 'Australia', '5', '40.44S', '148.07E', '', '', '9', '', '\r'),
('95982', '----', 'Storys Creek Aws', '', 'Australia', '5', '41.37S', '147.44E', '', '', '779', '781', '\r'),
('95984', '----', 'Orford', '', 'Australia', '5', '42.33S', '147.52E', '', '', '15', '', '\r'),
('95989', '----', 'Bicheno', '', 'Australia', '5', '41.52S', '148.18E', '', '', '10', '', '\r'),
('96001', 'WIAA', 'Sabang / Cut Bau', '', 'Indonesia', '5', '05.52N', '095.19E', '05-52N', '095-19E', '126', '126', 'P\r'),
('96009', 'WITM', 'Lhokseumawe / Malikussaleh', '', 'Indonesia', '5', '05.14N', '097.12E', '05-14N', '097-12E', '87', '87', 'P\r'),
('96011', 'WITT', 'Banda Aceh / Blangbintang', '', 'Indonesia', '5', '05.31N', '095.25E', '05-31N', '095-25E', '21', '21', 'P\r'),
('96015', 'WITC', 'Meulaboh / Cut Nyak Dhien', '', 'Indonesia', '5', '04.15N', '096.07E', '04-15N', '096-07E', '90', '90', '\r'),
('96033', '----', 'Belawan', '', 'Indonesia', '5', '03.48N', '098.42E', '', '', '3', '3', 'P\r'),
('96035', 'WIMM', 'Medan / Polonia', '', 'Indonesia', '5', '03.34N', '098.41E', '03-34N', '098-40E', '25', '25', 'P\r'),
('96039', '----', 'Tebingtinggi', '', 'Indonesia', '5', '03.22N', '099.07E', '', '', '', '', '\r'),
('96043', '----', 'Kisaran', '', 'Indonesia', '5', '03.00N', '099.33E', '', '', '', '', '\r'),
('96045', '----', 'Tapak Tuan / Teuku Alirasian', '', 'Indonesia', '5', '03.28N', '097.18E', '', '', '', '', '\r'),
('96055', '----', 'Penatang Siantar', '', 'Indonesia', '5', '02.57N', '099.04E', '', '', '', '400', '\r'),
('96059', '----', 'Prapat / Sibisa Motung', '', 'Indonesia', '5', '02.10N', '098.56E', '', '', '', '1200', '\r'),
('96065', '----', 'Tarutung', '', 'Indonesia', '5', '02.01N', '098.57E', '', '', '', '1076', '\r'),
('96073', 'WIMS', 'Sibolga / Pinangsori', '', 'Indonesia', '5', '01.33N', '098.53E', '01-33N', '098-54E', '3', '3', 'P\r'),
('96075', 'WIMB', 'Gunung Sitoli / Binaka', '', 'Indonesia', '5', '01.30N', '097.38E', '01-30N', '097-38E', '6', '6', 'P\r'),
('96087', 'WIKB', 'Batan, Sumatra', '', 'Indonesia', '5', '01.07N', '104.07E', '', '', '24', '', '\r'),
('96091', 'WIKN', 'Tanjungpinang / Kijang', '', 'Indonesia', '5', '00.55N', '104.32E', '00-55N', '104-32E', '18', '18', 'P\r'),
('96109', 'WIBB', 'Pakanbaru / Simpangtiga', '', 'Indonesia', '5', '00.28N', '101.27E', '00-28N', '101-27E', '31', '31', 'P\r'),
('96145', '----', 'Tarempa', '', 'Indonesia', '5', '03.12N', '106.15E', '03-12N', '106-15E', '3', '3', 'P\r'),
('96147', 'WION', 'Ranai / Ranai', '', 'Indonesia', '5', '03.57N', '108.23E', '03-55N', '108-23E', '2', '2', 'P\r'),
('96163', 'WIMG', 'Padang / Tabing', '', 'Indonesia', '5', '00.53S', '100.21E', '00-53S', '100-21E', '3', '3', 'P\r'),
('96171', 'WIPR', 'Rengat / Japura', '', 'Indonesia', '5', '00.28N', '102.19E', '00-21S', '102-20E', '46', '46', 'P\r'),
('96179', 'WIKS', 'Singkep / Dabo', '', 'Indonesia', '5', '00.29S', '104.35E', '00-29S', '104-35E', '31', '31', 'P\r'),
('96195', 'WIPA', 'Jambi / Sultan Taha', '', 'Indonesia', '5', '01.38S', '103.39E', '01-38S', '103-39E', '25', '25', 'P\r'),
('96207', 'WIPH', 'Kerinci / Depati Parbo', '', 'Indonesia', '5', '02.46S', '101.22E', '', '101-22E', '782', '782', '\r'),
('96221', 'WIPP', 'Palembang / Talangbetutu', '', 'Indonesia', '5', '02.54S', '104.42E', '02-54S', '104-42E', '10', '10', 'P\r'),
('96237', 'WIKK', 'Pangkalpinang / Pangkalpinang', '', 'Indonesia', '5', '02.10S', '106.08E', '02-10S', '106-08E', '33', '33', 'P\r'),
('96249', 'WIKD', 'Tanjungpandan / Buluh Tumbang', '', 'Indonesia', '5', '02.45S', '107.45E', '02-45S', '107-46E', '44', '44', 'P\r'),
('96253', 'WIPL', 'Bengkulu / Padangkemiling', '', 'Indonesia', '5', '03.53S', '102.20E', '03-52S', '102-21E', '16', '16', 'P\r'),
('96273', 'WIAG', 'Menggala / Astra Ksetra', '', 'Indonesia', '5', '04.27S', '105.11E', '04-37S', '105-13E', '19', '19', '\r'),
('96295', 'WIIT', 'Telukbetung / Beranti', '', 'Indonesia', '5', '05.16S', '105.11E', '05-14S', '105-11E', '96', '96', 'P\r'),
('96315', 'WBSB', 'Brunei Airport', '', 'Brunei', '5', '04.56N', '114.56E', '04-56N', '114-56E', '22', '15', '\r'),
('96323', '----', 'Kuala Belait', '', 'Brunei', '5', '04.35N', '114.12E', '', '', '', '3', '\r'),
('96413', 'WBGG', 'Kuching', '', 'Malaysia', '5', '01.29N', '110.20E', '01-29N', '110-20E', '27', '27', 'P\r'),
('96418', '----', 'Sri Aman / Simanggang', '', 'Malaysia', '5', '01.13N', '111.27E', '', '', '11', '10', 'P\r'),
('96421', 'WBGS', 'Sibu', '', 'Malaysia', '5', '02.20N', '111.50E', '', '', '8', '8', 'P\r'),
('96441', 'WBGB', 'Bintulu', '', 'Malaysia', '5', '03.12N', '113.02E', '03-12N', '113-02E', '2', '5', 'P\r'),
('96449', 'WBGR', 'Miri', '', 'Malaysia', '5', '04.20N', '113.59E', '', '', '17', '18', 'P\r'),
('96465', 'WBKL', 'Labuan', '', 'Malaysia', '5', '05.18N', '115.15E', '05-17N', '115-14E', '30', '30', 'P\r'),
('96471', 'WBKK', 'Kota Kinabalu', '', 'Malaysia', '5', '05.56N', '116.03E', '05-57N', '116-03E', '3', '3', 'P\r'),
('96477', 'WBKT', 'Kudat', '', 'Malaysia', '5', '06.55N', '116.50E', '06-55N', '116-50E', '3', '5', 'P\r'),
('96481', 'WBKW', 'Tawau', '', 'Malaysia', '5', '04.16N', '117.53E', '04-16N', '117-52E', '18', '20', 'P\r'),
('96491', 'WBKS', 'Sandakan', '', 'Malaysia', '5', '05.54N', '118.04E', '05-54N', '118-04E', '12', '13', 'P\r'),
('96505', 'WRLB', 'Longbawan / Juvai Semaring', '', 'Indonesia', '5', '03.44N', '115.41E', '', '', '550', '', '\r'),
('96509', 'WRLR', 'Tarakan / Juwata', '', 'Indonesia', '5', '03.20N', '117.34E', '03-20N', '117-34E', '6', '6', 'P\r'),
('96525', 'WRLG', 'Tanjung Selor', '', 'Indonesia', '5', '02.51N', '117.20E', '', '', '50', '50', '\r'),
('96529', 'WRLK', 'Tanjung Redep / Berau', '', 'Indonesia', '5', '02.07N', '117.27E', '02-07N', '117-27E', '26', '26', '\r'),
('96533', 'WIOI', 'Singkawang Ii', '', 'Indonesia', '5', '01.05N', '109.40E', '01-05N', '109-40E', '38', '38', '\r'),
('96535', '----', 'Paloh', '', 'Indonesia', '5', '01.42S', '109.18E', '', '', '15', '15', '\r'),
('96539', '----', 'Long Nawan', '', 'Indonesia', '5', '01.49N', '114.54E', '', '', '', '600', '\r'),
('96557', '----', 'Nangapinoh', '', 'Indonesia', '5', '00.21S', '111.47E', '', '', '37', '37', '\r'),
('96559', 'WIOS', 'Sintang', '', 'Indonesia', '5', '00.07N', '111.32E', '', '', '30', '30', '\r'),
('96565', '----', 'Putusibau', '', 'Indonesia', '5', '00.53N', '112.56E', '', '', '', '', '\r'),
('96577', '----', 'Sangkulirang', '', 'Indonesia', '5', '01.00N', '118.00E', '', '', '', '', '\r'),
('96581', 'WIOO', 'Pontianak / Supadio', '', 'Indonesia', '5', '00.09S', '109.24E', '00-09S', '109-24E', '3', '3', 'P\r'),
('96595', 'WRBM', 'Muaratewe / Beringin', '', 'Indonesia', '5', '00.57S', '114.54E', '00-57S', '114-54E', '60', '60', '\r'),
('96597', '----', 'Longiram', '', 'Indonesia', '5', '01.38S', '114.50E', '', '', '', '', '\r'),
('96607', 'WRLS', 'Samarinda / Temindung', '', 'Indonesia', '5', '00.37S', '117.09E', '00-37S', '117-09E', '230', '230', 'P\r'),
('96615', 'WIOK', 'Ketapang / Rahadi Usmaman', '', 'Indonesia', '5', '01.51S', '109.58E', '', '', '9', '9', '\r'),
('96633', 'WRLL', 'Balikpapan / Sepinggan', '', 'Indonesia', '5', '01.16S', '116.54E', '01-16S', '116-54E', '3', '3', 'P\r'),
('96639', '----', 'Tanahgrogot', '', 'Indonesia', '5', '02.12S', '116.19E', '', '', '', '', '\r'),
('96645', 'WRBI', 'Pangkalan Bun / Iskandar', '', 'Indonesia', '5', '02.42S', '110.42E', '02-42S', '111-41E', '25', '25', '\r'),
('96651', '----', 'Sampit / Haji Hasan', '', 'Indonesia', '5', '02.31S', '112.57E', '', '', '', '27', '\r'),
('96655', 'WRBP', 'Palangkaraya / Panarung', '', 'Indonesia', '5', '01.00S', '114.00E', '01-00S', '114-00E', '27', '27', 'P\r'),
('96685', 'WRBB', 'Banjarmasin / Syamsuddin Noor', '', 'Indonesia', '5', '03.26S', '114.45E', '03-27S', '114-46E', '20', '20', 'P\r');
INSERT INTO `station_code` (`station_code`, `icao_location_indicator`, `place_name`, `state`, `country_name`, `wmo_region`, `lat`, `lon`, `upper_air_latitude`, `upper_air_longitude`, `station_elevation`, `upper_air_elevation`, `RBSN_indicator`) VALUES
('96695', 'WRBK', 'Kotabaru', '', 'Indonesia', '5', '03.24S', '116.13E', '', '', '18', '18', '\r'),
('96737', '----', 'Serang', '', 'Indonesia', '5', '06.07S', '106.08E', '06-07S', '106-08E', '40', '40', 'P\r'),
('96739', 'WIIA', 'Curug / Budiarto', '', 'Indonesia', '5', '06.14S', '106.39E', '06-17S', '106-34E', '46', '46', 'P\r'),
('96741', '----', 'Jakarta / Tanjung Priok', '', 'Indonesia', '5', '06.06S', '106.52E', '', '', '2', '2', 'P\r'),
('96745', '----', 'Jakarta / Observatory', '', 'Indonesia', '5', '06.11S', '106.50E', '', '', '8', '8', 'P\r'),
('96747', 'WIIH', 'Jakarta Halim Perdanakusuma', '', 'Indonesia', '5', '06.15S', '106.54E', '', '', '30', '30', 'P\r'),
('96749', 'WIII', 'Jakarta / Soekarno-Hatta', '', 'Indonesia', '5', '06.07S', '106.39E', '06-08S', '106-40E', '8', '8', '\r'),
('96751', '----', 'Citeko / Puncak', '', 'Indonesia', '5', '06.42S', '106.56E', '', '', '300', '', '\r'),
('96753', '----', 'Bogor / Dermaga', '', 'Indonesia', '5', '06.30S', '106.45E', '', '', '250', '250', '\r'),
('96755', '----', 'Bogor / Atang Sanjaya', '', 'Indonesia', '5', '06.33S', '106.54E', '06-33S', '106-54E', '171', '171', 'P\r'),
('96757', '----', 'Pulau Pari', '', 'Indonesia', '5', '05.51S', '106.37E', '', '', '', '', '\r'),
('96773', 'WIIK', 'Kalijati', '', 'Indonesia', '5', '06.33S', '107.40E', '06-33S', '107-40E', '110', '110', '\r'),
('96781', 'WIIB', 'Bandung / Husein', '', 'Indonesia', '5', '06.54S', '107.35E', '06-54S', '107-35E', '740', '740', 'P\r'),
('96783', '----', 'Bandung', '', 'Indonesia', '5', '06.53S', '107.36E', '', '', '791', '791', '\r'),
('96791', '----', 'Jatiwangi', '', 'Indonesia', '5', '06.45S', '108.16E', '06-45S', '108-16E', '50', '50', 'P\r'),
('96797', '----', 'Tegal', '', 'Indonesia', '5', '06.51S', '109.09E', '06-51S', '109-09E', '10', '10', 'P\r'),
('96801', 'WIAM', 'Tasikmalaya / Cibeureum', '', 'Indonesia', '5', '07.20S', '108.15E', '07-21S', '108-15E', '335', '335', 'P\r'),
('96805', 'WIIL', 'Cilacap', '', 'Indonesia', '5', '07.44S', '109.01E', '07-44S', '109-01E', '6', '6', 'P\r'),
('96837', '----', 'Semarang', '', 'Indonesia', '5', '06.58S', '110.25E', '', '', '3', '3', 'P\r'),
('96839', 'WIIS', 'Semarang / Ahmadyani', '', 'Indonesia', '5', '06.59S', '110.23E', '06-59S', '110-23E', '3', '3', 'P\r'),
('96845', 'WRSQ', 'Surakarta / Adisumarmo', '', 'Indonesia', '5', '07.52S', '110.55E', '07-31S', '110-45E', '104', '104', 'P\r'),
('96853', 'WIIJ', 'Jogyakarta / Adisucipto', '', 'Indonesia', '5', '07.47S', '110.26E', '07-47S', '110-26E', '107', '107', 'P\r'),
('96857', '----', 'Pacitan', '', 'Indonesia', '5', '08.12S', '111.03E', '', '', '1', '1', '\r'),
('96881', 'WIAR', 'Madiun / Iswahyudi', '', 'Indonesia', '5', '07.37S', '111.31E', '07-37S', '111-26E', '110', '110', 'P\r'),
('96925', '----', 'Sangkapura Bawean Island ', '', 'Indonesia', '5', '05.51S', '112.38E', '05-51S', '112-38E', '3', '3', 'P\r'),
('96933', 'WRSP', 'Surabaya / Perak', '', 'Indonesia', '5', '07.13S', '112.43E', '07-13S', '112-43E', '3', '3', 'P\r'),
('96935', 'WRSJ', 'Surabaya / Juanda', '', 'Indonesia', '5', '07.22S', '112.46E', '07-23S', '112-47E', '3', '3', 'P\r'),
('96937', 'WRSS', 'Surabaya', '', 'Indonesia', '5', '07.13S', '113.43E', '', '', '3', '3', '\r'),
('96947', 'WIAS', 'Malang / Abdul Rahkmansaleh', '', 'Indonesia', '5', '07.58S', '112.42E', '07-56S', '112-43E', '526', '526', 'P\r'),
('96973', '----', 'Kalianget Madura Island ', '', 'Indonesia', '5', '07.03S', '113.58E', '07-03S', '113-58E', '3', '3', 'P\r'),
('96987', '----', 'Banyuwangi', '', 'Indonesia', '5', '08.13S', '114.23E', '08-13S', '114-23E', '5', '5', 'P\r'),
('96995', 'YPXM', 'Christmas Island Aerodrome', '', 'Christmas Island', '5', '10.26S', '105.41E', '10-27S', '105-42E', '279', '262', 'P\r'),
('96996', 'YPCC', 'Cocos Island Airport', '', 'Christmas Island', '5', '12.11S', '096.49E', '12-11S', '096-50E', '3', '3', 'P\r'),
('97004', '----', 'Malanguane', '', 'Indonesia', '5', '04.13N', '126.42E', '', '', '', '9', '\r'),
